================== Exp 0 ==================
dataset: CIFAR10, model: ResNet18, selection: Uniform, num_ex: 1, epochs: 100, fraction: 0.2, seed: 29919, lr: 0.1, save_path: ./result, resume: , device: cuda, checkpoint_name: CIFAR10_ResNet18_Uniform_exp0_epoch100_2024-03-19 11:03:51.652358_0.2_
Files already downloaded and verified
Files already downloaded and verified
=> training samples: 40000, validation samples: 10000
=> selecting time:  0.02328944206237793
=> number of seletcted samples:  10000
=> Saving checkpoint for epoch 0, with Prec@1 0.000000.
Epoch: [0][0/79]	Time 4.868 (4.868)	Loss 2.4345 (2.4345)	Prec@1 10.156 (10.156)
Test: [100/391]	Time 0.032 (0.040)	Loss 0.5854 (0.7664)	Prec@1 80.469 (77.181)
Test: [120/391]	Time 0.032 (0.039)	Loss 0.7396 (0.7678)	Prec@1 76.562 (77.131)
Test: [140/391]	Time 0.032 (0.038)	Loss 0.7357 (0.7709)	Prec@1 78.125 (77.238)
Test: [160/391]	Time 0.032 (0.037)	Loss 0.8370 (0.7729)	Prec@1 75.781 (77.315)
Test: [180/391]	Time 0.032 (0.037)	Loss 0.9165 (0.7692)	Prec@1 77.344 (77.365)
Test: [200/391]	Time 0.033 (0.036)	Loss 0.5129 (0.7676)	Prec@1 84.375 (77.421)
Test: [220/391]	Time 0.032 (0.036)	Loss 0.7491 (0.7628)	Prec@1 78.906 (77.563)
Test: [240/391]	Time 0.032 (0.036)	Loss 0.5698 (0.7600)	Prec@1 83.594 (77.658)
Test: [260/391]	Time 0.032 (0.035)	Loss 0.6681 (0.7590)	Prec@1 80.469 (77.667)
Test: [280/391]	Time 0.032 (0.035)	Loss 0.6655 (0.7585)	Prec@1 82.031 (77.691)
Test: [300/391]	Time 0.032 (0.035)	Loss 0.8015 (0.7571)	Prec@1 72.656 (77.640)
Test: [320/391]	Time 0.033 (0.035)	Loss 0.6123 (0.7543)	Prec@1 82.031 (77.684)
Test: [340/391]	Time 0.032 (0.035)	Loss 0.6792 (0.7531)	Prec@1 80.469 (77.758)
Test: [360/391]	Time 0.032 (0.034)	Loss 0.6470 (0.7524)	Prec@1 78.125 (77.783)
Test: [380/391]	Time 0.031 (0.034)	Loss 1.0059 (0.7503)	Prec@1 71.875 (77.842)
 * Prec@1 77.882
Test: [0/79]	Time 0.861 (0.861)	Loss 0.7017 (0.7017)	Prec@1 82.031 (82.031)
Test: [20/79]	Time 0.028 (0.069)	Loss 0.5276 (0.7957)	Prec@1 83.594 (76.786)
Test: [40/79]	Time 0.031 (0.050)	Loss 0.8807 (0.8002)	Prec@1 71.875 (77.039)
Test: [60/79]	Time 0.032 (0.044)	Loss 1.1308 (0.8317)	Prec@1 71.875 (76.153)
 * Prec@1 76.240
Epoch: [53][0/79]	Time 0.860 (0.860)	Loss 0.2605 (0.2605)	Prec@1 91.406 (91.406)
Epoch: [53][20/79]	Time 0.043 (0.085)	Loss 0.3308 (0.2862)	Prec@1 87.500 (89.211)
Epoch: [53][40/79]	Time 0.043 (0.065)	Loss 0.2279 (0.2606)	Prec@1 93.750 (90.149)
Epoch: [53][60/79]	Time 0.045 (0.058)	Loss 0.1689 (0.2398)	Prec@1 95.312 (91.137)
Test: [0/391]	Time 0.907 (0.907)	Loss 0.6816 (0.6816)	Prec@1 76.562 (76.562)
Test: [20/391]	Time 0.029 (0.072)	Loss 0.4367 (0.5976)	Prec@1 85.156 (80.320)
Test: [40/391]	Time 0.030 (0.052)	Loss 0.4810 (0.5824)	Prec@1 84.375 (81.460)
Test: [60/391]	Time 0.029 (0.045)	Loss 0.4138 (0.5756)	Prec@1 88.281 (82.108)
Test: [80/391]	Time 0.031 (0.041)	Loss 0.5679 (0.5931)	Prec@1 80.469 (81.954)
Test: [100/391]	Time 0.034 (0.041)	Loss 0.6207 (0.5918)	Prec@1 83.594 (81.869)
Test: [120/391]	Time 0.032 (0.039)	Loss 0.7291 (0.5938)	Prec@1 78.125 (81.715)
Test: [140/391]	Time 0.032 (0.038)	Loss 0.7598 (0.6006)	Prec@1 79.688 (81.544)
Test: [160/391]	Time 0.032 (0.038)	Loss 0.5874 (0.6043)	Prec@1 80.469 (81.478)
Test: [180/391]	Time 0.032 (0.037)	Loss 0.7810 (0.6050)	Prec@1 81.250 (81.483)
Test: [200/391]	Time 0.032 (0.037)	Loss 0.6669 (0.6089)	Prec@1 81.250 (81.370)
Test: [220/391]	Time 0.032 (0.036)	Loss 0.6097 (0.6059)	Prec@1 85.938 (81.455)
Test: [240/391]	Time 0.034 (0.036)	Loss 0.5450 (0.6036)	Prec@1 82.812 (81.568)
Test: [260/391]	Time 0.032 (0.036)	Loss 0.5141 (0.6038)	Prec@1 82.812 (81.606)
Test: [280/391]	Time 0.034 (0.035)	Loss 0.5616 (0.6022)	Prec@1 82.812 (81.675)
Test: [300/391]	Time 0.032 (0.035)	Loss 0.5742 (0.6003)	Prec@1 82.031 (81.689)
Test: [320/391]	Time 0.032 (0.035)	Loss 0.8631 (0.6022)	Prec@1 79.688 (81.688)
Test: [340/391]	Time 0.032 (0.035)	Loss 0.4359 (0.6020)	Prec@1 85.938 (81.685)
Test: [360/391]	Time 0.032 (0.035)	Loss 0.5343 (0.6019)	Prec@1 82.031 (81.702)
Test: [380/391]	Time 0.031 (0.035)	Loss 0.6421 (0.6014)	Prec@1 82.812 (81.767)
 * Prec@1 81.746
Test: [0/79]	Time 0.856 (0.856)	Loss 0.5552 (0.5552)	Prec@1 82.812 (82.812)
Test: [20/79]	Time 0.032 (0.071)	Loss 0.4392 (0.6666)	Prec@1 85.156 (80.990)
Test: [40/79]	Time 0.032 (0.052)	Loss 0.6089 (0.6711)	Prec@1 77.344 (80.469)
Test: [60/79]	Time 0.031 (0.046)	Loss 0.7168 (0.6862)	Prec@1 79.688 (80.097)
 * Prec@1 80.280
=> Saving checkpoint for epoch 53, with Prec@1 80.280000.
Epoch: [54][0/79]	Time 0.900 (0.900)	Loss 0.1854 (0.1854)	Prec@1 92.969 (92.969)
Epoch: [54][20/79]	Time 0.046 (0.086)	Loss 0.1312 (0.1866)	Prec@1 94.531 (93.192)
Epoch: [54][40/79]	Time 0.047 (0.066)	Loss 0.1903 (0.1862)	Prec@1 91.406 (93.255)
Epoch: [54][60/79]	Time 0.045 (0.059)	Loss 0.2158 (0.1847)	Prec@1 94.531 (93.673)
Test: [0/391]	Time 0.904 (0.904)	Loss 0.7674 (0.7674)	Prec@1 79.688 (79.688)
Test: [20/391]	Time 0.032 (0.074)	Loss 0.5065 (0.6165)	Prec@1 82.812 (81.027)
Test: [40/391]	Time 0.032 (0.054)	Loss 0.5889 (0.5900)	Prec@1 84.375 (82.241)
Test: [60/391]	Time 0.032 (0.047)	Loss 0.8011 (0.6001)	Prec@1 75.781 (82.044)
Test: [80/391]	Time 0.031 (0.043)	Loss 0.7235 (0.5959)	Prec@1 78.906 (82.012)
Test: [100/391]	Time 0.032 (0.041)	Loss 0.6022 (0.5927)	Prec@1 82.812 (82.124)
Test: [120/391]	Time 0.033 (0.039)	Loss 0.5629 (0.6059)	Prec@1 83.594 (81.889)
Test: [140/391]	Time 0.032 (0.038)	Loss 0.6316 (0.5994)	Prec@1 79.688 (81.948)
Test: [160/391]	Time 0.032 (0.038)	Loss 0.4604 (0.6006)	Prec@1 86.719 (81.944)
Test: [180/391]	Time 0.032 (0.037)	Loss 0.9176 (0.6013)	Prec@1 75.000 (81.949)
Test: [200/391]	Time 0.031 (0.037)	Loss 0.6102 (0.6017)	Prec@1 77.344 (81.814)
Test: [220/391]	Time 0.031 (0.036)	Loss 0.5196 (0.6046)	Prec@1 83.594 (81.812)
Test: [240/391]	Time 0.032 (0.036)	Loss 0.7196 (0.6079)	Prec@1 80.469 (81.785)
Test: [260/391]	Time 0.031 (0.036)	Loss 0.5958 (0.6086)	Prec@1 83.594 (81.765)
Test: [280/391]	Time 0.031 (0.035)	Loss 0.6293 (0.6082)	Prec@1 82.031 (81.764)
Test: [300/391]	Time 0.032 (0.035)	Loss 0.7068 (0.6022)	Prec@1 78.125 (81.863)
Test: [320/391]	Time 0.030 (0.035)	Loss 0.8490 (0.6061)	Prec@1 74.219 (81.754)
Test: [340/391]	Time 0.031 (0.035)	Loss 0.5017 (0.6060)	Prec@1 83.594 (81.738)
Test: [360/391]	Time 0.032 (0.035)	Loss 0.5581 (0.6053)	Prec@1 85.156 (81.743)
Test: [380/391]	Time 0.032 (0.035)	Loss 0.7568 (0.6044)	Prec@1 78.125 (81.797)
 * Prec@1 81.746
Test: [0/79]	Time 0.853 (0.853)	Loss 0.4596 (0.4596)	Prec@1 85.938 (85.938)
Test: [20/79]	Time 0.034 (0.071)	Loss 0.5630 (0.6770)	Prec@1 83.594 (80.208)
Test: [40/79]	Time 0.033 (0.052)	Loss 0.8281 (0.6831)	Prec@1 71.094 (80.126)
Test: [60/79]	Time 0.030 (0.046)	Loss 0.7367 (0.6810)	Prec@1 77.344 (79.931)
 * Prec@1 79.810
Epoch: [55][0/79]	Time 0.899 (0.899)	Loss 0.1465 (0.1465)	Prec@1 96.875 (96.875)
Epoch: [55][20/79]	Time 0.045 (0.093)	Loss 0.2330 (0.2163)	Prec@1 92.188 (92.671)
Epoch: [55][40/79]	Time 0.046 (0.070)	Loss 0.2459 (0.2038)	Prec@1 92.188 (92.969)
Epoch: [55][60/79]	Time 0.046 (0.062)	Loss 0.1346 (0.1918)	Prec@1 94.531 (93.468)
Test: [0/391]	Time 0.888 (0.888)	Loss 1.1996 (1.1996)	Prec@1 70.312 (70.312)
Test: [20/391]	Time 0.032 (0.073)	Loss 1.0005 (0.9604)	Prec@1 69.531 (73.438)
Test: [40/391]	Time 0.032 (0.053)	Loss 1.2573 (0.9558)	Prec@1 68.750 (73.609)
Test: [60/391]	Time 0.033 (0.046)	Loss 1.2235 (0.9776)	Prec@1 67.188 (72.733)
Test: [80/391]	Time 0.029 (0.043)	Loss 0.9311 (0.9723)	Prec@1 75.781 (72.830)
Test: [100/391]	Time 0.030 (0.041)	Loss 0.9441 (0.9751)	Prec@1 77.344 (72.950)
Test: [120/391]	Time 0.032 (0.039)	Loss 0.8338 (0.9782)	Prec@1 73.438 (72.818)
Test: [140/391]	Time 0.033 (0.038)	Loss 1.0239 (0.9759)	Prec@1 72.656 (72.950)
Test: [160/391]	Time 0.032 (0.038)	Loss 0.8735 (0.9768)	Prec@1 75.000 (72.933)
Test: [180/391]	Time 0.032 (0.037)	Loss 1.3265 (0.9729)	Prec@1 67.188 (73.049)
Test: [200/391]	Time 0.032 (0.037)	Loss 1.0696 (0.9732)	Prec@1 71.094 (72.998)
Test: [220/391]	Time 0.032 (0.036)	Loss 0.9442 (0.9709)	Prec@1 75.000 (73.006)
Test: [240/391]	Time 0.032 (0.036)	Loss 0.7646 (0.9724)	Prec@1 78.906 (73.032)
Test: [260/391]	Time 0.032 (0.036)	Loss 1.0140 (0.9750)	Prec@1 72.656 (73.018)
Test: [280/391]	Time 0.033 (0.035)	Loss 0.9579 (0.9769)	Prec@1 68.750 (73.009)
Test: [300/391]	Time 0.032 (0.035)	Loss 0.8034 (0.9795)	Prec@1 73.438 (72.916)
Test: [320/391]	Time 0.032 (0.035)	Loss 1.0476 (0.9794)	Prec@1 71.875 (72.914)
Test: [340/391]	Time 0.033 (0.035)	Loss 1.1597 (0.9812)	Prec@1 65.625 (72.833)
Test: [360/391]	Time 0.032 (0.035)	Loss 0.9665 (0.9813)	Prec@1 74.219 (72.784)
Test: [380/391]	Time 0.030 (0.035)	Loss 1.0819 (0.9817)	Prec@1 73.438 (72.765)
 * Prec@1 72.756
Test: [0/79]	Time 0.826 (0.826)	Loss 0.6646 (0.6646)	Prec@1 79.688 (79.688)
Test: [20/79]	Time 0.032 (0.070)	Loss 1.0249 (1.0690)	Prec@1 70.312 (72.061)
Test: [40/79]	Time 0.033 (0.052)	Loss 1.3557 (1.0476)	Prec@1 62.500 (72.085)
Test: [60/79]	Time 0.031 (0.045)	Loss 1.0861 (1.0698)	Prec@1 71.094 (71.696)
 * Prec@1 71.650
Epoch: [56][0/79]	Time 0.852 (0.852)	Loss 0.2328 (0.2328)	Prec@1 92.188 (92.188)
Epoch: [56][20/79]	Time 0.046 (0.085)	Loss 0.2105 (0.3125)	Prec@1 92.188 (89.807)
Epoch: [56][40/79]	Time 0.047 (0.066)	Loss 0.2708 (0.2667)	Prec@1 92.188 (90.987)
Epoch: [56][60/79]	Time 0.045 (0.060)	Loss 0.2390 (0.2424)	Prec@1 91.406 (91.829)
Test: [0/391]	Time 0.853 (0.853)	Loss 0.4737 (0.4737)	Prec@1 89.844 (89.844)
Test: [20/391]	Time 0.032 (0.071)	Loss 0.5241 (0.6247)	Prec@1 84.375 (81.064)
Test: [40/391]	Time 0.032 (0.052)	Loss 0.8264 (0.6438)	Prec@1 75.000 (80.697)
Test: [60/391]	Time 0.032 (0.046)	Loss 0.9164 (0.6538)	Prec@1 74.219 (80.648)
Test: [80/391]	Time 0.032 (0.042)	Loss 0.6349 (0.6544)	Prec@1 76.562 (80.392)
Test: [100/391]	Time 0.032 (0.040)	Loss 0.4707 (0.6674)	Prec@1 86.719 (80.237)
Test: [120/391]	Time 0.032 (0.039)	Loss 0.7051 (0.6611)	Prec@1 78.906 (80.436)
Test: [140/391]	Time 0.032 (0.038)	Loss 0.5654 (0.6626)	Prec@1 84.375 (80.458)
Test: [160/391]	Time 0.033 (0.037)	Loss 0.7401 (0.6673)	Prec@1 82.031 (80.377)
Test: [180/391]	Time 0.032 (0.037)	Loss 0.6173 (0.6654)	Prec@1 84.375 (80.348)
Test: [200/391]	Time 0.033 (0.036)	Loss 0.6232 (0.6645)	Prec@1 82.812 (80.329)
Test: [220/391]	Time 0.032 (0.036)	Loss 0.6092 (0.6657)	Prec@1 77.344 (80.274)
Test: [240/391]	Time 0.032 (0.036)	Loss 0.7048 (0.6653)	Prec@1 78.906 (80.284)
Test: [260/391]	Time 0.033 (0.035)	Loss 0.6565 (0.6634)	Prec@1 79.688 (80.325)
Test: [280/391]	Time 0.032 (0.035)	Loss 0.6056 (0.6588)	Prec@1 79.688 (80.455)
Test: [300/391]	Time 0.032 (0.035)	Loss 0.6375 (0.6563)	Prec@1 78.125 (80.523)
Test: [320/391]	Time 0.033 (0.035)	Loss 0.6043 (0.6551)	Prec@1 80.469 (80.547)
Test: [340/391]	Time 0.032 (0.035)	Loss 0.5736 (0.6548)	Prec@1 82.031 (80.586)
Test: [360/391]	Time 0.032 (0.035)	Loss 0.5558 (0.6582)	Prec@1 82.031 (80.536)
Test: [380/391]	Time 0.031 (0.035)	Loss 0.7686 (0.6576)	Prec@1 75.000 (80.579)
 * Prec@1 80.606
Test: [0/79]	Time 0.865 (0.865)	Loss 0.6892 (0.6892)	Prec@1 78.125 (78.125)
Test: [20/79]	Time 0.031 (0.071)	Loss 0.6131 (0.7439)	Prec@1 80.469 (77.641)
Test: [40/79]	Time 0.032 (0.052)	Loss 0.7785 (0.7500)	Prec@1 74.219 (77.839)
Test: [60/79]	Time 0.031 (0.045)	Loss 0.7726 (0.7662)	Prec@1 76.562 (77.856)
 * Prec@1 77.950
Epoch: [57][0/79]	Time 0.896 (0.896)	Loss 0.1816 (0.1816)	Prec@1 92.969 (92.969)
Epoch: [57][20/79]	Time 0.046 (0.087)	Loss 0.1733 (0.1823)	Prec@1 92.969 (93.750)
Epoch: [57][40/79]	Time 0.045 (0.067)	Loss 0.1671 (0.1649)	Prec@1 94.531 (94.569)
Epoch: [57][60/79]	Time 0.045 (0.060)	Loss 0.1902 (0.1581)	Prec@1 94.531 (94.723)
Test: [0/391]	Time 0.885 (0.885)	Loss 0.6520 (0.6520)	Prec@1 76.562 (76.562)
Test: [20/391]	Time 0.033 (0.073)	Loss 0.6259 (0.6097)	Prec@1 80.469 (81.213)
Test: [40/391]	Time 0.033 (0.053)	Loss 0.6964 (0.6211)	Prec@1 81.250 (81.002)
Test: [60/391]	Time 0.032 (0.046)	Loss 0.5796 (0.6196)	Prec@1 82.031 (81.160)
Test: [80/391]	Time 0.032 (0.043)	Loss 0.4230 (0.6255)	Prec@1 86.719 (80.835)
Test: [100/391]	Time 0.032 (0.041)	Loss 0.4964 (0.6151)	Prec@1 83.594 (80.933)
Test: [120/391]	Time 0.031 (0.039)	Loss 0.6806 (0.6167)	Prec@1 78.125 (80.947)
Test: [140/391]	Time 0.032 (0.038)	Loss 0.5399 (0.6187)	Prec@1 83.594 (80.906)
Test: [160/391]	Time 0.031 (0.038)	Loss 0.4688 (0.6235)	Prec@1 83.594 (80.842)
Test: [180/391]	Time 0.031 (0.037)	Loss 0.5532 (0.6262)	Prec@1 81.250 (80.823)
Test: [200/391]	Time 0.032 (0.037)	Loss 0.6903 (0.6263)	Prec@1 75.781 (80.807)
Test: [220/391]	Time 0.032 (0.036)	Loss 0.4402 (0.6280)	Prec@1 85.938 (80.819)
Test: [240/391]	Time 0.032 (0.036)	Loss 0.7871 (0.6249)	Prec@1 78.125 (80.949)
Test: [260/391]	Time 0.032 (0.035)	Loss 0.8398 (0.6280)	Prec@1 75.000 (80.930)
Test: [280/391]	Time 0.031 (0.035)	Loss 0.6604 (0.6279)	Prec@1 81.250 (80.936)
Test: [300/391]	Time 0.031 (0.035)	Loss 0.5040 (0.6275)	Prec@1 83.594 (80.910)
Test: [320/391]	Time 0.030 (0.035)	Loss 0.5965 (0.6280)	Prec@1 78.906 (80.873)
Test: [340/391]	Time 0.032 (0.035)	Loss 0.5393 (0.6252)	Prec@1 82.031 (80.932)
Test: [360/391]	Time 0.031 (0.035)	Loss 0.4512 (0.6257)	Prec@1 85.156 (80.995)
Test: [380/391]	Time 0.031 (0.034)	Loss 0.5929 (0.6252)	Prec@1 81.250 (80.967)
 * Prec@1 80.970
Test: [0/79]	Time 0.852 (0.852)	Loss 0.6228 (0.6228)	Prec@1 78.906 (78.906)
Test: [20/79]	Time 0.032 (0.070)	Loss 0.5232 (0.6971)	Prec@1 80.469 (79.762)
Test: [40/79]	Time 0.033 (0.052)	Loss 0.6229 (0.6774)	Prec@1 78.906 (80.202)
Test: [60/79]	Time 0.032 (0.045)	Loss 0.7921 (0.6768)	Prec@1 71.094 (79.956)
 * Prec@1 79.980
Epoch: [58][0/79]	Time 0.875 (0.875)	Loss 0.1323 (0.1323)	Prec@1 95.312 (95.312)
Epoch: [58][20/79]	Time 0.045 (0.085)	Loss 0.1560 (0.2215)	Prec@1 96.875 (92.225)
Epoch: [58][40/79]	Time 0.047 (0.066)	Loss 0.1491 (0.1961)	Prec@1 94.531 (93.121)
Epoch: [58][60/79]	Time 0.045 (0.059)	Loss 0.1175 (0.1850)	Prec@1 96.094 (93.532)
Test: [0/391]	Time 0.841 (0.841)	Loss 0.4171 (0.4171)	Prec@1 85.156 (85.156)
Test: [20/391]	Time 0.032 (0.071)	Loss 0.5485 (0.5631)	Prec@1 85.938 (83.408)
Test: [40/391]	Time 0.031 (0.051)	Loss 0.5430 (0.5746)	Prec@1 86.719 (82.927)
Test: [60/391]	Time 0.030 (0.045)	Loss 0.5286 (0.5804)	Prec@1 78.125 (82.902)
Test: [80/391]	Time 0.033 (0.042)	Loss 0.6364 (0.5794)	Prec@1 82.031 (82.967)
Test: [100/391]	Time 0.032 (0.040)	Loss 0.6441 (0.5789)	Prec@1 82.031 (83.014)
Test: [120/391]	Time 0.032 (0.038)	Loss 0.5276 (0.5829)	Prec@1 85.156 (82.825)
Test: [140/391]	Time 0.033 (0.038)	Loss 0.7686 (0.5855)	Prec@1 76.562 (82.829)
Test: [160/391]	Time 0.033 (0.038)	Loss 0.7348 (0.5845)	Prec@1 82.031 (82.812)
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5376 (0.5777)	Prec@1 82.031 (82.946)
Test: [200/391]	Time 0.032 (0.037)	Loss 0.4001 (0.5756)	Prec@1 85.938 (83.026)
Test: [220/391]	Time 0.032 (0.036)	Loss 0.5987 (0.5722)	Prec@1 78.906 (83.113)
Test: [240/391]	Time 0.032 (0.036)	Loss 0.6267 (0.5712)	Prec@1 83.594 (83.179)
Test: [260/391]	Time 0.032 (0.036)	Loss 0.5166 (0.5704)	Prec@1 85.156 (83.259)
Test: [280/391]	Time 0.033 (0.035)	Loss 0.6724 (0.5730)	Prec@1 79.688 (83.160)
Test: [300/391]	Time 0.032 (0.035)	Loss 0.8162 (0.5759)	Prec@1 76.562 (83.124)
Test: [320/391]	Time 0.033 (0.035)	Loss 0.4573 (0.5751)	Prec@1 82.812 (83.129)
Test: [340/391]	Time 0.033 (0.035)	Loss 0.4746 (0.5752)	Prec@1 86.719 (83.092)
Test: [360/391]	Time 0.035 (0.035)	Loss 0.5302 (0.5742)	Prec@1 84.375 (83.081)
Test: [380/391]	Time 0.031 (0.035)	Loss 0.7474 (0.5742)	Prec@1 78.906 (83.095)
 * Prec@1 83.112
Test: [0/79]	Time 0.844 (0.844)	Loss 0.5426 (0.5426)	Prec@1 83.594 (83.594)
Test: [20/79]	Time 0.033 (0.070)	Loss 0.5415 (0.6696)	Prec@1 81.250 (81.101)
Test: [40/79]	Time 0.032 (0.052)	Loss 0.6611 (0.6666)	Prec@1 78.125 (81.117)
Test: [60/79]	Time 0.032 (0.045)	Loss 0.7340 (0.6668)	Prec@1 82.812 (80.904)
 * Prec@1 80.880
=> Saving checkpoint for epoch 58, with Prec@1 80.880000.
Epoch: [59][0/79]	Time 0.900 (0.900)	Loss 0.0902 (0.0902)	Prec@1 95.312 (95.312)
Epoch: [59][20/79]	Time 0.045 (0.086)	Loss 0.1124 (0.1275)	Prec@1 96.875 (96.094)
Epoch: [59][40/79]	Time 0.045 (0.067)	Loss 0.1044 (0.1263)	Prec@1 96.875 (96.113)
Epoch: [59][60/79]	Time 0.046 (0.060)	Loss 0.1570 (0.1258)	Prec@1 93.750 (95.927)
Test: [0/391]	Time 0.903 (0.903)	Loss 0.3859 (0.3859)	Prec@1 87.500 (87.500)
Test: [20/391]	Time 0.031 (0.073)	Loss 0.5995 (0.6513)	Prec@1 85.156 (81.994)
Test: [40/391]	Time 0.033 (0.053)	Loss 0.5156 (0.6804)	Prec@1 81.250 (81.364)
Test: [60/391]	Time 0.032 (0.046)	Loss 0.6655 (0.6833)	Prec@1 80.469 (81.391)
Test: [80/391]	Time 0.032 (0.043)	Loss 0.6175 (0.6830)	Prec@1 82.031 (81.510)
Test: [100/391]	Time 0.032 (0.041)	Loss 0.8269 (0.6917)	Prec@1 77.344 (81.296)
Test: [120/391]	Time 0.032 (0.039)	Loss 0.6786 (0.6819)	Prec@1 82.812 (81.450)
Test: [140/391]	Time 0.032 (0.038)	Loss 0.7423 (0.6779)	Prec@1 76.562 (81.510)
Test: [160/391]	Time 0.032 (0.038)	Loss 0.9004 (0.6763)	Prec@1 76.562 (81.488)
Test: [180/391]	Time 0.032 (0.037)	Loss 0.4952 (0.6755)	Prec@1 83.594 (81.552)
Test: [200/391]	Time 0.033 (0.036)	Loss 0.5128 (0.6757)	Prec@1 85.156 (81.623)
Test: [220/391]	Time 0.033 (0.036)	Loss 0.7121 (0.6779)	Prec@1 82.812 (81.550)
Test: [240/391]	Time 0.033 (0.036)	Loss 0.6881 (0.6766)	Prec@1 80.469 (81.577)
Test: [260/391]	Time 0.031 (0.035)	Loss 0.7386 (0.6730)	Prec@1 82.031 (81.603)
Test: [280/391]	Time 0.033 (0.035)	Loss 0.5707 (0.6744)	Prec@1 81.250 (81.578)
Test: [300/391]	Time 0.033 (0.035)	Loss 0.7881 (0.6731)	Prec@1 78.906 (81.600)
Test: [320/391]	Time 0.033 (0.035)	Loss 0.5972 (0.6731)	Prec@1 82.812 (81.622)
Test: [340/391]	Time 0.032 (0.035)	Loss 0.6076 (0.6745)	Prec@1 83.594 (81.596)
Test: [360/391]	Time 0.032 (0.035)	Loss 0.7602 (0.6737)	Prec@1 76.562 (81.614)
Test: [380/391]	Time 0.032 (0.034)	Loss 0.5813 (0.6742)	Prec@1 82.812 (81.609)
 * Prec@1 81.588
Test: [0/79]	Time 0.865 (0.865)	Loss 0.5976 (0.5976)	Prec@1 84.375 (84.375)
Test: [20/79]	Time 0.032 (0.072)	Loss 0.5592 (0.7530)	Prec@1 82.812 (80.394)
Test: [40/79]	Time 0.032 (0.053)	Loss 0.8419 (0.7541)	Prec@1 78.125 (80.278)
Test: [60/79]	Time 0.031 (0.046)	Loss 0.8095 (0.7587)	Prec@1 80.469 (80.008)
 * Prec@1 80.000
Epoch: [60][0/79]	Time 0.901 (0.901)	Loss 0.1551 (0.1551)	Prec@1 96.094 (96.094)
Epoch: [60][20/79]	Time 0.046 (0.087)	Loss 0.1096 (0.1455)	Prec@1 95.312 (95.126)
Epoch: [60][40/79]	Time 0.045 (0.067)	Loss 0.2012 (0.1476)	Prec@1 93.750 (95.084)
Epoch: [60][60/79]	Time 0.043 (0.060)	Loss 0.0789 (0.1392)	Prec@1 98.438 (95.261)
Test: [0/391]	Time 0.882 (0.882)	Loss 0.5132 (0.5132)	Prec@1 88.281 (88.281)
Test: [20/391]	Time 0.032 (0.073)	Loss 0.5155 (0.5995)	Prec@1 85.938 (83.185)
Test: [40/391]	Time 0.032 (0.053)	Loss 0.6652 (0.6161)	Prec@1 78.906 (82.946)
Test: [60/391]	Time 0.032 (0.046)	Loss 0.7666 (0.6374)	Prec@1 81.250 (82.710)
Test: [80/391]	Time 0.033 (0.043)	Loss 0.6581 (0.6277)	Prec@1 83.594 (82.938)
Test: [100/391]	Time 0.033 (0.041)	Loss 0.5875 (0.6247)	Prec@1 82.812 (83.153)
Test: [120/391]	Time 0.033 (0.039)	Loss 0.8022 (0.6187)	Prec@1 79.688 (83.264)
Test: [140/391]	Time 0.033 (0.038)	Loss 0.8271 (0.6234)	Prec@1 77.344 (83.184)
Test: [160/391]	Time 0.032 (0.038)	Loss 0.6874 (0.6270)	Prec@1 80.469 (83.065)
Test: [180/391]	Time 0.031 (0.037)	Loss 0.5281 (0.6245)	Prec@1 87.500 (83.041)
Test: [200/391]	Time 0.032 (0.036)	Loss 0.5504 (0.6296)	Prec@1 85.156 (82.960)
Test: [220/391]	Time 0.033 (0.036)	Loss 0.4802 (0.6280)	Prec@1 85.938 (83.000)
Test: [240/391]	Time 0.031 (0.036)	Loss 0.6518 (0.6283)	Prec@1 81.250 (83.001)
Test: [260/391]	Time 0.032 (0.035)	Loss 0.6440 (0.6299)	Prec@1 82.812 (82.950)
Test: [280/391]	Time 0.032 (0.035)	Loss 0.8501 (0.6304)	Prec@1 78.906 (82.899)
Test: [300/391]	Time 0.033 (0.035)	Loss 0.7247 (0.6303)	Prec@1 81.250 (82.937)
Test: [320/391]	Time 0.032 (0.035)	Loss 0.5820 (0.6295)	Prec@1 83.594 (82.927)
Test: [340/391]	Time 0.033 (0.035)	Loss 0.5637 (0.6282)	Prec@1 87.500 (82.993)
Test: [360/391]	Time 0.033 (0.035)	Loss 0.5378 (0.6300)	Prec@1 84.375 (82.880)
Test: [380/391]	Time 0.032 (0.034)	Loss 0.5414 (0.6271)	Prec@1 81.250 (82.942)
 * Prec@1 82.942
Test: [0/79]	Time 0.869 (0.869)	Loss 0.6247 (0.6247)	Prec@1 84.375 (84.375)
Test: [20/79]	Time 0.032 (0.072)	Loss 0.5542 (0.7507)	Prec@1 80.469 (80.320)
Test: [40/79]	Time 0.031 (0.053)	Loss 0.7305 (0.7208)	Prec@1 74.219 (80.507)
Test: [60/79]	Time 0.032 (0.046)	Loss 0.9215 (0.7178)	Prec@1 75.781 (80.610)
 * Prec@1 80.370
Epoch: [61][0/79]	Time 0.866 (0.866)	Loss 0.0835 (0.0835)	Prec@1 96.875 (96.875)
Epoch: [61][20/79]	Time 0.047 (0.086)	Loss 0.1115 (0.1294)	Prec@1 96.094 (95.722)
