================== Exp 0 ==================
dataset: CIFAR10, model: ResNet18, selection: Uniform, num_ex: 1, epochs: 100, fraction: 0.2, seed: 99725, lr: 0.1, save_path: ./result, resume: , device: cuda, checkpoint_name: CIFAR10_ResNet18_Uniform_exp0_epoch100_2024-03-19 09:46:41.573111_0.2_
Files already downloaded and verified
Files already downloaded and verified
=> training samples: 40000, validation samples: 10000
=> selecting time:  0.022435903549194336
=> number of seletcted samples:  10000
=> Saving checkpoint for epoch 0, with Prec@1 0.000000.
Epoch: [0][0/79]	Time 4.773 (4.773)	Loss 2.3842 (2.3842)	Prec@1 12.500 (12.500)
Test: [320/391]	Time 0.031 (0.034)	Loss 0.8543 (0.8305)	Prec@1 68.750 (71.982)58)
Test: [320/391]	Time 0.031 (0.034)	Loss 0.8543 (0.8305)	Prec@1 68.750 (71.982)58)
Test: [320/391]	Time 0.031 (0.034)	Loss 0.8543 (0.8305)	Prec@1 68.750 (71.982)58)
Test: [160/391]	Time 0.029 (0.036)	Loss 1.0427 (0.8144)	Prec@1 68.750 (72.899)58)
Test: [160/391]	Time 0.029 (0.036)	Loss 1.0427 (0.8144)	Prec@1 68.750 (72.899)58)
Test: [160/391]	Time 0.029 (0.036)	Loss 1.0427 (0.8144)	Prec@1 68.750 (72.899)58)
Test: [160/391]	Time 0.029 (0.036)	Loss 1.0427 (0.8144)	Prec@1 68.750 (72.899)58)
Test: [160/391]	Time 0.029 (0.036)	Loss 1.0427 (0.8144)	Prec@1 68.750 (72.899)58)
Test: [160/391]	Time 0.029 (0.036)	Loss 1.0427 (0.8144)	Prec@1 68.750 (72.899)58)
Test: [160/391]	Time 0.029 (0.036)	Loss 1.0427 (0.8144)	Prec@1 68.750 (72.899)58)
Test: [160/391]	Time 0.029 (0.036)	Loss 1.0427 (0.8144)	Prec@1 68.750 (72.899)58)
Test: [160/391]	Time 0.029 (0.036)	Loss 1.0427 (0.8144)	Prec@1 68.750 (72.899)58)
Test: [160/391]	Time 0.029 (0.036)	Loss 1.0427 (0.8144)	Prec@1 68.750 (72.899)58)
Test: [160/391]	Time 0.029 (0.036)	Loss 1.0427 (0.8144)	Prec@1 68.750 (72.899)58)
Test: [160/391]	Time 0.029 (0.036)	Loss 1.0427 (0.8144)	Prec@1 68.750 (72.899)58)
Test: [240/391]	Time 0.032 (0.036)	Loss 0.7510 (0.7679)	Prec@1 77.344 (74.955)58)
Test: [240/391]	Time 0.032 (0.036)	Loss 0.7510 (0.7679)	Prec@1 77.344 (74.955)58)
Test: [240/391]	Time 0.032 (0.036)	Loss 0.7510 (0.7679)	Prec@1 77.344 (74.955)58)
Test: [240/391]	Time 0.032 (0.036)	Loss 0.7510 (0.7679)	Prec@1 77.344 (74.955)58)
Test: [240/391]	Time 0.032 (0.036)	Loss 0.7510 (0.7679)	Prec@1 77.344 (74.955)58)
Test: [240/391]	Time 0.032 (0.036)	Loss 0.7510 (0.7679)	Prec@1 77.344 (74.955)58)
Test: [240/391]	Time 0.032 (0.036)	Loss 0.7510 (0.7679)	Prec@1 77.344 (74.955)58)
Test: [240/391]	Time 0.032 (0.036)	Loss 0.7510 (0.7679)	Prec@1 77.344 (74.955)58)
Test: [60/391]	Time 0.028 (0.045)	Loss 0.8718 (0.8438)	Prec@1 67.969 (73.040))58)
Test: [60/391]	Time 0.028 (0.045)	Loss 0.8718 (0.8438)	Prec@1 67.969 (73.040))58)
Test: [60/391]	Time 0.028 (0.045)	Loss 0.8718 (0.8438)	Prec@1 67.969 (73.040))58)
Test: [60/391]	Time 0.028 (0.045)	Loss 0.8718 (0.8438)	Prec@1 67.969 (73.040))58)
Test: [60/391]	Time 0.028 (0.045)	Loss 0.8718 (0.8438)	Prec@1 67.969 (73.040))58)
Test: [380/391]	Time 0.032 (0.034)	Loss 1.0345 (0.8535)	Prec@1 68.750 (72.802)58)
Test: [380/391]	Time 0.032 (0.034)	Loss 1.0345 (0.8535)	Prec@1 68.750 (72.802)58)
Test: [380/391]	Time 0.032 (0.034)	Loss 1.0345 (0.8535)	Prec@1 68.750 (72.802)58)
Test: [380/391]	Time 0.032 (0.034)	Loss 1.0345 (0.8535)	Prec@1 68.750 (72.802)58)
Test: [20/391]	Time 0.031 (0.071)	Loss 0.7104 (0.7926)	Prec@1 78.125 (74.293))58)
Test: [20/391]	Time 0.031 (0.071)	Loss 0.7104 (0.7926)	Prec@1 78.125 (74.293))58)
Test: [20/391]	Time 0.031 (0.071)	Loss 0.7104 (0.7926)	Prec@1 78.125 (74.293))58)
Test: [20/391]	Time 0.031 (0.071)	Loss 0.7104 (0.7926)	Prec@1 78.125 (74.293))58)
Test: [20/391]	Time 0.031 (0.071)	Loss 0.7104 (0.7926)	Prec@1 78.125 (74.293))58)
Test: [20/391]	Time 0.031 (0.071)	Loss 0.7104 (0.7926)	Prec@1 78.125 (74.293))58)
 * Prec@1 74.896ime 0.031 (0.071)	Loss 0.7104 (0.7926)	Prec@1 78.125 (74.293))58)
 * Prec@1 74.896ime 0.031 (0.071)	Loss 0.7104 (0.7926)	Prec@1 78.125 (74.293))58)
 * Prec@1 74.896ime 0.031 (0.071)	Loss 0.7104 (0.7926)	Prec@1 78.125 (74.293))58)
 * Prec@1 74.896ime 0.031 (0.071)	Loss 0.7104 (0.7926)	Prec@1 78.125 (74.293))58)
 * Prec@1 74.896ime 0.031 (0.071)	Loss 0.7104 (0.7926)	Prec@1 78.125 (74.293))58)
 * Prec@1 74.896ime 0.031 (0.071)	Loss 0.7104 (0.7926)	Prec@1 78.125 (74.293))58)
Test: [100/391]	Time 0.028 (0.041)	Loss 1.1243 (0.9997)	Prec@1 65.625 (69.918)58)
Test: [100/391]	Time 0.028 (0.041)	Loss 1.1243 (0.9997)	Prec@1 65.625 (69.918)58)
Test: [100/391]	Time 0.028 (0.041)	Loss 1.1243 (0.9997)	Prec@1 65.625 (69.918)58)
Test: [100/391]	Time 0.028 (0.041)	Loss 1.1243 (0.9997)	Prec@1 65.625 (69.918)58)
Test: [100/391]	Time 0.028 (0.041)	Loss 1.1243 (0.9997)	Prec@1 65.625 (69.918)58)
Test: [100/391]	Time 0.028 (0.041)	Loss 1.1243 (0.9997)	Prec@1 65.625 (69.918)58)
Test: [100/391]	Time 0.028 (0.041)	Loss 1.1243 (0.9997)	Prec@1 65.625 (69.918)58)
Test: [100/391]	Time 0.028 (0.041)	Loss 1.1243 (0.9997)	Prec@1 65.625 (69.918)58)
Test: [100/391]	Time 0.028 (0.041)	Loss 1.1243 (0.9997)	Prec@1 65.625 (69.918)58)
Test: [100/391]	Time 0.028 (0.041)	Loss 1.1243 (0.9997)	Prec@1 65.625 (69.918)58)
Test: [100/391]	Time 0.028 (0.041)	Loss 1.1243 (0.9997)	Prec@1 65.625 (69.918)58)
Test: [100/391]	Time 0.028 (0.041)	Loss 1.1243 (0.9997)	Prec@1 65.625 (69.918)58)
Test: [180/391]	Time 0.033 (0.036)	Loss 1.0708 (0.8635)	Prec@1 70.312 (73.571)58)
Test: [180/391]	Time 0.033 (0.036)	Loss 1.0708 (0.8635)	Prec@1 70.312 (73.571)58)
Test: [180/391]	Time 0.033 (0.036)	Loss 1.0708 (0.8635)	Prec@1 70.312 (73.571)58)
Test: [180/391]	Time 0.033 (0.036)	Loss 1.0708 (0.8635)	Prec@1 70.312 (73.571)58)
Test: [180/391]	Time 0.033 (0.036)	Loss 1.0708 (0.8635)	Prec@1 70.312 (73.571)58)
Test: [180/391]	Time 0.033 (0.036)	Loss 1.0708 (0.8635)	Prec@1 70.312 (73.571)58)
Test: [180/391]	Time 0.033 (0.036)	Loss 1.0708 (0.8635)	Prec@1 70.312 (73.571)58)
Test: [180/391]	Time 0.033 (0.036)	Loss 1.0708 (0.8635)	Prec@1 70.312 (73.571)58)
Test: [180/391]	Time 0.033 (0.036)	Loss 1.0708 (0.8635)	Prec@1 70.312 (73.571)58)
Test: [180/391]	Time 0.033 (0.036)	Loss 1.0708 (0.8635)	Prec@1 70.312 (73.571)58)
Test: [140/391]	Time 0.032 (0.037)	Loss 0.7631 (0.6999)	Prec@1 79.688 (77.776)58)
Test: [140/391]	Time 0.032 (0.037)	Loss 0.7631 (0.6999)	Prec@1 79.688 (77.776)58)
Test: [140/391]	Time 0.032 (0.037)	Loss 0.7631 (0.6999)	Prec@1 79.688 (77.776)58)
Test: [140/391]	Time 0.032 (0.037)	Loss 0.7631 (0.6999)	Prec@1 79.688 (77.776)58)
Test: [140/391]	Time 0.032 (0.037)	Loss 0.7631 (0.6999)	Prec@1 79.688 (77.776)58)
Test: [140/391]	Time 0.032 (0.037)	Loss 0.7631 (0.6999)	Prec@1 79.688 (77.776)58)
=> Saving checkpoint for epoch 45, with Prec@1 76.900000.rec@1 79.688 (77.776)58)
=> Saving checkpoint for epoch 45, with Prec@1 76.900000.rec@1 79.688 (77.776)58)
=> Saving checkpoint for epoch 45, with Prec@1 76.900000.rec@1 79.688 (77.776)58)
=> Saving checkpoint for epoch 45, with Prec@1 76.900000.rec@1 79.688 (77.776)58)
=> Saving checkpoint for epoch 45, with Prec@1 76.900000.rec@1 79.688 (77.776)58)
=> Saving checkpoint for epoch 45, with Prec@1 76.900000.rec@1 79.688 (77.776)58)
=> Saving checkpoint for epoch 45, with Prec@1 76.900000.rec@1 79.688 (77.776)58)
=> Saving checkpoint for epoch 45, with Prec@1 76.900000.rec@1 79.688 (77.776)58)
=> Saving checkpoint for epoch 45, with Prec@1 76.900000.rec@1 79.688 (77.776)58)
 * Prec@1 77.002oint for epoch 45, with Prec@1 76.900000.rec@1 79.688 (77.776)58)
 * Prec@1 77.002oint for epoch 45, with Prec@1 76.900000.rec@1 79.688 (77.776)58)
 * Prec@1 77.002oint for epoch 45, with Prec@1 76.900000.rec@1 79.688 (77.776)58)
 * Prec@1 77.002oint for epoch 45, with Prec@1 76.900000.rec@1 79.688 (77.776)58)
 * Prec@1 77.002oint for epoch 45, with Prec@1 76.900000.rec@1 79.688 (77.776)58)
 * Prec@1 77.002oint for epoch 45, with Prec@1 76.900000.rec@1 79.688 (77.776)58)
 * Prec@1 77.002oint for epoch 45, with Prec@1 76.900000.rec@1 79.688 (77.776)58)
Test: [160/391]	Time 0.032 (0.037)	Loss 0.7801 (0.6444)	Prec@1 76.562 (78.916)58)
Test: [160/391]	Time 0.032 (0.037)	Loss 0.7801 (0.6444)	Prec@1 76.562 (78.916)58)
Test: [160/391]	Time 0.032 (0.037)	Loss 0.7801 (0.6444)	Prec@1 76.562 (78.916)58)
Test: [160/391]	Time 0.032 (0.037)	Loss 0.7801 (0.6444)	Prec@1 76.562 (78.916)58)
Test: [160/391]	Time 0.032 (0.037)	Loss 0.7801 (0.6444)	Prec@1 76.562 (78.916)58)
Test: [160/391]	Time 0.032 (0.037)	Loss 0.7801 (0.6444)	Prec@1 76.562 (78.916)58)
Epoch: [48][0/79]	Time 0.883 (0.883)	Loss 0.2558 (0.2558)	Prec@1 91.406 (91.406))
Epoch: [48][0/79]	Time 0.883 (0.883)	Loss 0.2558 (0.2558)	Prec@1 91.406 (91.406))
Epoch: [48][0/79]	Time 0.883 (0.883)	Loss 0.2558 (0.2558)	Prec@1 91.406 (91.406))
Epoch: [48][0/79]	Time 0.883 (0.883)	Loss 0.2558 (0.2558)	Prec@1 91.406 (91.406))
Epoch: [48][0/79]	Time 0.883 (0.883)	Loss 0.2558 (0.2558)	Prec@1 91.406 (91.406))
Epoch: [48][0/79]	Time 0.883 (0.883)	Loss 0.2558 (0.2558)	Prec@1 91.406 (91.406))
Epoch: [48][0/79]	Time 0.883 (0.883)	Loss 0.2558 (0.2558)	Prec@1 91.406 (91.406))
Epoch: [48][0/79]	Time 0.883 (0.883)	Loss 0.2558 (0.2558)	Prec@1 91.406 (91.406))
Epoch: [48][0/79]	Time 0.883 (0.883)	Loss 0.2558 (0.2558)	Prec@1 91.406 (91.406))
Epoch: [48][0/79]	Time 0.883 (0.883)	Loss 0.2558 (0.2558)	Prec@1 91.406 (91.406))
Epoch: [48][0/79]	Time 0.883 (0.883)	Loss 0.2558 (0.2558)	Prec@1 91.406 (91.406))
Epoch: [48][0/79]	Time 0.883 (0.883)	Loss 0.2558 (0.2558)	Prec@1 91.406 (91.406))
Epoch: [48][0/79]	Time 0.883 (0.883)	Loss 0.2558 (0.2558)	Prec@1 91.406 (91.406))
Epoch: [48][0/79]	Time 0.883 (0.883)	Loss 0.2558 (0.2558)	Prec@1 91.406 (91.406))
Epoch: [48][0/79]	Time 0.883 (0.883)	Loss 0.2558 (0.2558)	Prec@1 91.406 (91.406))
Epoch: [48][0/79]	Time 0.883 (0.883)	Loss 0.2558 (0.2558)	Prec@1 91.406 (91.406))
Epoch: [48][0/79]	Time 0.883 (0.883)	Loss 0.2558 (0.2558)	Prec@1 91.406 (91.406))
Epoch: [48][0/79]	Time 0.883 (0.883)	Loss 0.2558 (0.2558)	Prec@1 91.406 (91.406))
Test: [300/391]	Time 0.031 (0.035)	Loss 0.8690 (0.9025)	Prec@1 70.312 (73.378)6))
Test: [300/391]	Time 0.031 (0.035)	Loss 0.8690 (0.9025)	Prec@1 70.312 (73.378)6))
Test: [300/391]	Time 0.031 (0.035)	Loss 0.8690 (0.9025)	Prec@1 70.312 (73.378)6))
Test: [300/391]	Time 0.031 (0.035)	Loss 0.8690 (0.9025)	Prec@1 70.312 (73.378)6))
Test: [300/391]	Time 0.031 (0.035)	Loss 0.8690 (0.9025)	Prec@1 70.312 (73.378)6))
Test: [300/391]	Time 0.031 (0.035)	Loss 0.8690 (0.9025)	Prec@1 70.312 (73.378)6))
Test: [300/391]	Time 0.031 (0.035)	Loss 0.8690 (0.9025)	Prec@1 70.312 (73.378)6))
Test: [300/391]	Time 0.031 (0.035)	Loss 0.8690 (0.9025)	Prec@1 70.312 (73.378)6))
Test: [300/391]	Time 0.031 (0.035)	Loss 0.8690 (0.9025)	Prec@1 70.312 (73.378)6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5831 (0.7303)	Prec@1 80.469 (78.967)6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5831 (0.7303)	Prec@1 80.469 (78.967)6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5831 (0.7303)	Prec@1 80.469 (78.967)6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5831 (0.7303)	Prec@1 80.469 (78.967)6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5831 (0.7303)	Prec@1 80.469 (78.967)6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5831 (0.7303)	Prec@1 80.469 (78.967)6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5831 (0.7303)	Prec@1 80.469 (78.967)6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5831 (0.7303)	Prec@1 80.469 (78.967)6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5831 (0.7303)	Prec@1 80.469 (78.967)6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5831 (0.7303)	Prec@1 80.469 (78.967)6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5831 (0.7303)	Prec@1 80.469 (78.967)6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5831 (0.7303)	Prec@1 80.469 (78.967)6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5831 (0.7303)	Prec@1 80.469 (78.967)6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5831 (0.7303)	Prec@1 80.469 (78.967)6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5831 (0.7303)	Prec@1 80.469 (78.967)6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5831 (0.7303)	Prec@1 80.469 (78.967)6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5831 (0.7303)	Prec@1 80.469 (78.967)6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5831 (0.7303)	Prec@1 80.469 (78.967)6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5831 (0.7303)	Prec@1 80.469 (78.967)6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5831 (0.7303)	Prec@1 80.469 (78.967)6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5831 (0.7303)	Prec@1 80.469 (78.967)6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5831 (0.7303)	Prec@1 80.469 (78.967)6))
Test: [200/391]	Time 0.032 (0.036)	Loss 0.8967 (0.8081)	Prec@1 74.219 (76.030)6))
Test: [200/391]	Time 0.032 (0.036)	Loss 0.8967 (0.8081)	Prec@1 74.219 (76.030)6))
Test: [200/391]	Time 0.032 (0.036)	Loss 0.8967 (0.8081)	Prec@1 74.219 (76.030)6))
Test: [200/391]	Time 0.032 (0.036)	Loss 0.8967 (0.8081)	Prec@1 74.219 (76.030)6))
Test: [200/391]	Time 0.032 (0.036)	Loss 0.8967 (0.8081)	Prec@1 74.219 (76.030)6))
Test: [200/391]	Time 0.032 (0.036)	Loss 0.8967 (0.8081)	Prec@1 74.219 (76.030)6))
Test: [200/391]	Time 0.032 (0.036)	Loss 0.8967 (0.8081)	Prec@1 74.219 (76.030)6))
Test: [200/391]	Time 0.032 (0.036)	Loss 0.8967 (0.8081)	Prec@1 74.219 (76.030)6))
Test: [200/391]	Time 0.032 (0.036)	Loss 0.8967 (0.8081)	Prec@1 74.219 (76.030)6))
Test: [200/391]	Time 0.032 (0.036)	Loss 0.8967 (0.8081)	Prec@1 74.219 (76.030)6))
Test: [200/391]	Time 0.032 (0.036)	Loss 0.8967 (0.8081)	Prec@1 74.219 (76.030)6))
Test: [200/391]	Time 0.032 (0.036)	Loss 0.8967 (0.8081)	Prec@1 74.219 (76.030)6))
Test: [200/391]	Time 0.032 (0.036)	Loss 0.8967 (0.8081)	Prec@1 74.219 (76.030)6))
Test: [200/391]	Time 0.032 (0.036)	Loss 0.8967 (0.8081)	Prec@1 74.219 (76.030)6))
 * Prec@1 81.066Time 0.032 (0.036)	Loss 0.8967 (0.8081)	Prec@1 74.219 (76.030)6))
 * Prec@1 81.066Time 0.032 (0.036)	Loss 0.8967 (0.8081)	Prec@1 74.219 (76.030)6))
=> Saving checkpoint for epoch 53, with Prec@1 79.500000.rec@1 74.219 (76.030)6))
=> Saving checkpoint for epoch 53, with Prec@1 79.500000.rec@1 74.219 (76.030)6))
=> Saving checkpoint for epoch 53, with Prec@1 79.500000.rec@1 74.219 (76.030)6))
=> Saving checkpoint for epoch 53, with Prec@1 79.500000.rec@1 74.219 (76.030)6))
=> Saving checkpoint for epoch 53, with Prec@1 79.500000.rec@1 74.219 (76.030)6))
=> Saving checkpoint for epoch 53, with Prec@1 79.500000.rec@1 74.219 (76.030)6))
=> Saving checkpoint for epoch 53, with Prec@1 79.500000.rec@1 74.219 (76.030)6))
Test: [280/391]	Time 0.031 (0.035)	Loss 0.9323 (0.8074)	Prec@1 73.438 (76.465)6))
Test: [280/391]	Time 0.031 (0.035)	Loss 0.9323 (0.8074)	Prec@1 73.438 (76.465)6))
Test: [280/391]	Time 0.031 (0.035)	Loss 0.9323 (0.8074)	Prec@1 73.438 (76.465)6))
Test: [280/391]	Time 0.031 (0.035)	Loss 0.9323 (0.8074)	Prec@1 73.438 (76.465)6))
Test: [280/391]	Time 0.031 (0.035)	Loss 0.9323 (0.8074)	Prec@1 73.438 (76.465)6))
Test: [280/391]	Time 0.031 (0.035)	Loss 0.9323 (0.8074)	Prec@1 73.438 (76.465)6))
Test: [280/391]	Time 0.031 (0.035)	Loss 0.9323 (0.8074)	Prec@1 73.438 (76.465)6))
Test: [280/391]	Time 0.031 (0.035)	Loss 0.9323 (0.8074)	Prec@1 73.438 (76.465)6))
Test: [280/391]	Time 0.031 (0.035)	Loss 0.9323 (0.8074)	Prec@1 73.438 (76.465)6))
Test: [280/391]	Time 0.031 (0.035)	Loss 0.9323 (0.8074)	Prec@1 73.438 (76.465)6))
Test: [240/391]	Time 0.031 (0.036)	Loss 0.7494 (0.8004)	Prec@1 75.781 (77.331)6))
Test: [240/391]	Time 0.031 (0.036)	Loss 0.7494 (0.8004)	Prec@1 75.781 (77.331)6))
Test: [240/391]	Time 0.031 (0.036)	Loss 0.7494 (0.8004)	Prec@1 75.781 (77.331)6))
Test: [240/391]	Time 0.031 (0.036)	Loss 0.7494 (0.8004)	Prec@1 75.781 (77.331)6))
Test: [240/391]	Time 0.031 (0.036)	Loss 0.7494 (0.8004)	Prec@1 75.781 (77.331)6))
Test: [240/391]	Time 0.031 (0.036)	Loss 0.7494 (0.8004)	Prec@1 75.781 (77.331)6))
Test: [240/391]	Time 0.031 (0.036)	Loss 0.7494 (0.8004)	Prec@1 75.781 (77.331)6))
Test: [240/391]	Time 0.031 (0.036)	Loss 0.7494 (0.8004)	Prec@1 75.781 (77.331)6))
Test: [240/391]	Time 0.031 (0.036)	Loss 0.7494 (0.8004)	Prec@1 75.781 (77.331)6))
Test: [240/391]	Time 0.031 (0.036)	Loss 0.7494 (0.8004)	Prec@1 75.781 (77.331)6))
Test: [200/391]	Time 0.029 (0.035)	Loss 0.8152 (0.6880)	Prec@1 76.562 (79.816)6))
Test: [200/391]	Time 0.029 (0.035)	Loss 0.8152 (0.6880)	Prec@1 76.562 (79.816)6))
Test: [200/391]	Time 0.029 (0.035)	Loss 0.8152 (0.6880)	Prec@1 76.562 (79.816)6))
Test: [200/391]	Time 0.029 (0.035)	Loss 0.8152 (0.6880)	Prec@1 76.562 (79.816)6))
Test: [200/391]	Time 0.029 (0.035)	Loss 0.8152 (0.6880)	Prec@1 76.562 (79.816)6))
Test: [200/391]	Time 0.029 (0.035)	Loss 0.8152 (0.6880)	Prec@1 76.562 (79.816)6))
Test: [200/391]	Time 0.029 (0.035)	Loss 0.8152 (0.6880)	Prec@1 76.562 (79.816)6))
Test: [200/391]	Time 0.029 (0.035)	Loss 0.8152 (0.6880)	Prec@1 76.562 (79.816)6))
Test: [200/391]	Time 0.029 (0.035)	Loss 0.8152 (0.6880)	Prec@1 76.562 (79.816)6))
Test: [200/391]	Time 0.029 (0.035)	Loss 0.8152 (0.6880)	Prec@1 76.562 (79.816)6))
Test: [140/391]	Time 0.032 (0.038)	Loss 0.5693 (0.6493)	Prec@1 81.250 (81.195)6))
Test: [140/391]	Time 0.032 (0.038)	Loss 0.5693 (0.6493)	Prec@1 81.250 (81.195)6))
Test: [140/391]	Time 0.032 (0.038)	Loss 0.5693 (0.6493)	Prec@1 81.250 (81.195)6))
Test: [340/391]	Time 0.032 (0.034)	Loss 0.7421 (0.6554)	Prec@1 77.344 (80.980)6))
Test: [340/391]	Time 0.032 (0.034)	Loss 0.7421 (0.6554)	Prec@1 77.344 (80.980)6))
Test: [340/391]	Time 0.032 (0.034)	Loss 0.7421 (0.6554)	Prec@1 77.344 (80.980)6))
Test: [340/391]	Time 0.032 (0.034)	Loss 0.7421 (0.6554)	Prec@1 77.344 (80.980)6))
Test: [340/391]	Time 0.032 (0.034)	Loss 0.7421 (0.6554)	Prec@1 77.344 (80.980)6))
Test: [340/391]	Time 0.032 (0.034)	Loss 0.7421 (0.6554)	Prec@1 77.344 (80.980)6))
Test: [340/391]	Time 0.032 (0.034)	Loss 0.7421 (0.6554)	Prec@1 77.344 (80.980)6))
Test: [340/391]	Time 0.032 (0.034)	Loss 0.7421 (0.6554)	Prec@1 77.344 (80.980)6))
Test: [340/391]	Time 0.032 (0.034)	Loss 0.7421 (0.6554)	Prec@1 77.344 (80.980)6))
Test: [340/391]	Time 0.032 (0.034)	Loss 0.7421 (0.6554)	Prec@1 77.344 (80.980)6))
Test: [340/391]	Time 0.032 (0.034)	Loss 0.7421 (0.6554)	Prec@1 77.344 (80.980)6))
Test: [340/391]	Time 0.032 (0.034)	Loss 0.7421 (0.6554)	Prec@1 77.344 (80.980)6))
Test: [340/391]	Time 0.032 (0.034)	Loss 0.7421 (0.6554)	Prec@1 77.344 (80.980)6))
Test: [340/391]	Time 0.032 (0.034)	Loss 0.7421 (0.6554)	Prec@1 77.344 (80.980)6))
Test: [340/391]	Time 0.032 (0.034)	Loss 0.7421 (0.6554)	Prec@1 77.344 (80.980)6))
Test: [340/391]	Time 0.032 (0.034)	Loss 0.7421 (0.6554)	Prec@1 77.344 (80.980)6))
Test: [340/391]	Time 0.032 (0.034)	Loss 0.7421 (0.6554)	Prec@1 77.344 (80.980)6))
Test: [340/391]	Time 0.032 (0.034)	Loss 0.7421 (0.6554)	Prec@1 77.344 (80.980)6))
Test: [340/391]	Time 0.032 (0.034)	Loss 0.7421 (0.6554)	Prec@1 77.344 (80.980)6))
Test: [340/391]	Time 0.032 (0.034)	Loss 0.7421 (0.6554)	Prec@1 77.344 (80.980)6))
Test: [340/391]	Time 0.032 (0.034)	Loss 0.7421 (0.6554)	Prec@1 77.344 (80.980)6))
Test: [340/391]	Time 0.032 (0.034)	Loss 0.7421 (0.6554)	Prec@1 77.344 (80.980)6))
Test: [360/391]	Time 0.031 (0.034)	Loss 0.7060 (0.6043)	Prec@1 77.344 (82.895)6))
Test: [360/391]	Time 0.031 (0.034)	Loss 0.7060 (0.6043)	Prec@1 77.344 (82.895)6))
Test: [360/391]	Time 0.031 (0.034)	Loss 0.7060 (0.6043)	Prec@1 77.344 (82.895)6))
Test: [360/391]	Time 0.031 (0.034)	Loss 0.7060 (0.6043)	Prec@1 77.344 (82.895)6))
Test: [360/391]	Time 0.031 (0.034)	Loss 0.7060 (0.6043)	Prec@1 77.344 (82.895)6))
Test: [360/391]	Time 0.031 (0.034)	Loss 0.7060 (0.6043)	Prec@1 77.344 (82.895)6))
Test: [60/391]	Time 0.032 (0.045)	Loss 0.7139 (0.5705)	Prec@1 78.125 (83.760))6))
Test: [60/391]	Time 0.032 (0.045)	Loss 0.7139 (0.5705)	Prec@1 78.125 (83.760))6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5766 (0.5736)	Prec@1 82.031 (83.969)6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5766 (0.5736)	Prec@1 82.031 (83.969)6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5766 (0.5736)	Prec@1 82.031 (83.969)6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5766 (0.5736)	Prec@1 82.031 (83.969)6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5766 (0.5736)	Prec@1 82.031 (83.969)6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5766 (0.5736)	Prec@1 82.031 (83.969)6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5766 (0.5736)	Prec@1 82.031 (83.969)6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5766 (0.5736)	Prec@1 82.031 (83.969)6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5766 (0.5736)	Prec@1 82.031 (83.969)6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5766 (0.5736)	Prec@1 82.031 (83.969)6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5766 (0.5736)	Prec@1 82.031 (83.969)6))
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5766 (0.5736)	Prec@1 82.031 (83.969)6))
Test: [240/391]	Time 0.032 (0.035)	Loss 0.6882 (0.7080)	Prec@1 84.375 (80.602)6))
Test: [240/391]	Time 0.032 (0.035)	Loss 0.6882 (0.7080)	Prec@1 84.375 (80.602)6))
Test: [380/391]	Time 0.028 (0.034)	Loss 0.6026 (0.7118)	Prec@1 85.938 (80.559)6))
Test: [380/391]	Time 0.028 (0.034)	Loss 0.6026 (0.7118)	Prec@1 85.938 (80.559)6))
Test: [380/391]	Time 0.028 (0.034)	Loss 0.6026 (0.7118)	Prec@1 85.938 (80.559)6))
Test: [380/391]	Time 0.028 (0.034)	Loss 0.6026 (0.7118)	Prec@1 85.938 (80.559)6))
